# packages in environment at /scratch/midway2/brimittleman/anaconda3/envs/comp_threeprime_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main    conda-forge
_r-mutex                  1.0.1               anacondar_1    conda-forge
aioeasywebdav             2.4.0                 py37_1000    conda-forge
aiohttp                   3.6.2            py37h516909a_0    conda-forge
alsa-lib                  1.1.5             h516909a_1001    conda-forge
appdirs                   1.4.3                      py_1    conda-forge
argcomplete               1.10.3                     py_0    conda-forge
argh                      0.26.2                py37_1001    conda-forge
async-timeout             3.0.1                   py_1000    conda-forge
attrs                     19.3.0                     py_0    conda-forge
bcrypt                    3.1.7            py37h516909a_0    conda-forge
bedops                    2.4.37               hc9558a2_0    bioconda
bedtools                  2.29.1               hc088bd4_1    bioconda
binutils_impl_linux-64    2.33.1               he1b5a44_7    conda-forge
binutils_linux-64         2.33.1              h9595d00_15    conda-forge
boto3                     1.10.35                    py_0    conda-forge
botocore                  1.13.35                    py_0    conda-forge
bwa                       0.7.17               hed695b0_6    bioconda
bwidget                   1.9.14                        0    conda-forge
bx-python                 0.8.6            py37h9449cc1_0    bioconda
bzip2                     1.0.8                h516909a_2    conda-forge
ca-certificates           2019.11.28           hecc5488_0    conda-forge
cachetools                3.1.1                      py_0    conda-forge
cairo                     1.16.0            hfb77d84_1002    conda-forge
certifi                   2019.11.28               py37_0    conda-forge
cffi                      1.13.2           py37h8022711_0    conda-forge
chardet                   3.0.4                 py37_1003    conda-forge
click                     7.0                        py_0    conda-forge
coloredlogs               10.0                  py37_1000    conda-forge
colormath                 3.0.0                      py_2    conda-forge
configargparse            0.13.0                     py_1    conda-forge
crossmap                  0.3.9              pyh5ca1d4c_0    bioconda
cryptography              2.8              py37h72c5cf5_1    conda-forge
curl                      7.65.3               hf8cf82a_0    conda-forge
cutadapt                  2.7              py37h516909a_0    bioconda
cycler                    0.10.0                     py_2    conda-forge
cython                    0.29.14          py37he1b5a44_0    conda-forge
datrie                    0.8              py37h516909a_0    conda-forge
dbus                      1.13.6               he372182_0    conda-forge
decorator                 4.4.1                      py_0    conda-forge
deeptools                 3.3.1                      py_0    bioconda
deeptoolsintervals        0.1.9            py37h516909a_0    bioconda
dnaio                     0.4.1            py37h516909a_0    bioconda
docutils                  0.15.2                   py37_0    conda-forge
dropbox                   9.4.0                      py_0    conda-forge
expat                     2.2.5             he1b5a44_1004    conda-forge
fastqc                    0.11.8                        2    bioconda
fftw                      3.3.8           nompi_h7f3a6c3_1110    conda-forge
filechunkio               1.8                        py_2    conda-forge
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      2.001                hab24e00_0    conda-forge
font-ttf-source-code-pro  2.030                hab24e00_0    conda-forge
font-ttf-ubuntu           0.83                 hab24e00_0    conda-forge
fontconfig                2.13.1            h86ecdb6_1001    conda-forge
fonts-conda-forge         1                             0    conda-forge
freetype                  2.10.0               he983fc9_1    conda-forge
fribidi                   1.0.5             h516909a_1002    conda-forge
ftputil                   3.4                        py_0    conda-forge
future                    0.18.2                   py37_0    conda-forge
gcc_impl_linux-64         7.3.0                habb00fd_2    conda-forge
gcc_linux-64              7.3.0               h553295d_15    conda-forge
gdk-pixbuf                2.32.2                        1    bioconda
gettext                   0.19.8.1          hc5be6a0_1002    conda-forge
gffutils                  0.9                        py_1    bioconda
gfortran_impl_linux-64    7.3.0                hdf63c60_2    conda-forge
gfortran_linux-64         7.3.0               h553295d_15    conda-forge
ghostscript               9.18                          1    bioconda
giflib                    5.1.7                h516909a_1    conda-forge
gitdb2                    2.0.6                      py_0    conda-forge
